NCBI Gene ID(supplied by NCBI)	UniProt ID(supplied by UniProt)
100506801	
100506804	
100506827	
100506834	
100506835	
100506844	
100506860	
100506866	
100506895	
100506907	
100506930	
100506939	
100506985	
100506994	
100507034	
100507056	
100507059	
100507062	
100507064	
100507065	
100507086	
100507091	
100507098	
100507117	
	
100507127	
100507144	
100507156	
100507171	
100507178	
100507194	
100507195	
100507205	
100507210	
100507217	
100507218	
100507240	
100507246	
100507257	
100507261	
100507277	
100507283	
100507291	
100507297	
	
100507299	
100507308	
100507316	
100507331	
100507347	
100507388	
100507389	
100507391	
100507392	
100507401	
100507404	
100507406	
100507419	
100507420	
100507423	
100507433	
100507437	
100507459	
100507463	
100507466	
100507468	
100507470	
100507477	
100507487	
100507495	
100507500	
100507501	
100507506	
100507533	
100507534	
100507540	
100507551	
100507557	
100507564	
100507567	
100507584	
100507589	
100507599	
100507600	
100507605	
	
100507629	
100507632	
100507639	
100507642	
100507651	
100507657	
100507661	
100507670	
100508120	
100508631	
100526820	
100527964	
100533182	
100616109	
100616110	
100616111	
100616112	
100616113	
100616114	
100616115	
100616116	
100616117	
100616118	
100616119	
100616120	
100847012	
100616121	
100616122	
100616123	
100616124	
100616125	
100616126	
100616127	
100847015	
100616128	
100616129	
100616130	
100616131	
100616132	
100616133	
100616134	
100616135	
100616136	
100616137	
100616138	
100616139	
100847016	
100616140	
100616141	
100616142	
100616143	
100616144	
100847013	
100616146	
100616147	
100616148	
100616149	
100616150	
100616151	
100847017	
100616152	
100616153	
100616154	
100616155	
100616157	
100616158	
100616159	
100616160	
100616161	
100616162	
100616163	
100616164	
100847018	
100616165	
100616166	
100616167	
100616168	
100616169	
100616170	
100847014	
100616171	
100616172	
100616173	
100616174	
100616175	
100847019	
100616176	
100616178	
100616179	
100616180	
100616181	
100616182	
100616183	
100616184	
	
100616185	
100616186	
100616187	
100616188	
100616189	
100616190	
100616191	
100616192	
100616193	
100616194	
100616195	
100616196	
100616201	
100616202	
100616203	
100616204	
100616205	
100616206	
100616207	
100616208	
100616210	
100616211	
	
100616212	
100616213	
100616214	
100616215	
100616216	
100616218	
100847020	
100616219	
	
100616220	
100616221	
100616222	
100616223	
100616224	
100616225	
100616226	
100616227	
100616228	
100616229	
100616230	
100847021	
100616231	
100616232	
100616234	
100616235	
100616236	
100616237	
100616238	
100616239	
100616240	
100616241	
100616242	
100616243	
100847022	
100616244	
100616245	
100616246	
	
100616247	
100847003	
100616248	
100616249	
100616250	
100616251	
100616252	
100616253	
100616254	
100847023	
100616255	
100616256	
100616257	
100616258	
100616259	
100616260	
100616261	
100616262	
100616263	
100616264	
100616265	
100616266	
100616267	
100616268	
100616269	
100616270	
100616271	
100616272	
100616273	
100616274	
100616275	
100616276	
100616277	
100616278	
105369691	
100616279	
100616280	
100616281	
	
100616282	
100616283	
100847004	
100616284	
100616285	
100616286	
100616287	
100616288	
100616289	
100616290	
100616291	
100616292	
100616293	
100616294	
100616295	
100847005	
100616296	
100616297	
100616299	
100616300	
100616301	
100616302	
100616303	
100616304	
100616305	
100616306	
100616307	
100616308	
105376468	
100616309	
100616310	
100616311	
100616312	
100616313	
100616314	
100616315	
100616316	
100616317	
100616318	
100616319	
	
100616320	
100616321	
100616322	
100616323	
100616324	
100616325	
100616326	
100616327	
100616328	
100616329	
100616330	
100616331	
100616332	
100616333	
100616334	
100616335	
100616336	
100616337	
100616338	
100616339	
100616340	
100616341	
100616342	
100616343	
100616344	
100616345	
100616346	
100616347	
100616348	
100616349	
100616350	
100616351	
100847024	
100616352	
100616354	
100506188	
100616355	
100616356	
100616357	
100847006	
100616358	
100616359	
100616360	
100616361	
100616362	
100616363	
100616364	
100616365	
100616366	
100616367	
100616368	
100616369	
100847007	
100616370	
100616371	
100616372	
100616373	
100616374	
100616375	
100616376	
100616377	
100616378	
100616379	
100616380	
100616381	
100616382	
100616383	
100616384	
100616385	
100616386	
100616387	
100616388	
100616389	
100616390	
100616391	
100616392	
100616393	
100616394	
100616395	
100616396	
100616397	
100616398	
100616399	
100616400	
100616401	
100616402	
100616403	
100616404	
100616405	
100616406	
100616407	
100616408	
100616409	
100616410	
100616413	
100616414	
100616415	
100616416	
100616417	
100616418	
100616419	
100616420	
	
100616421	
100616422	
100616423	
100616424	
100616425	
100616426	
100847025	
100616428	
100616429	
100616430	
100616431	
100847008	
100616432	
100616433	
100616434	
100616435	
100616436	
100616437	
100616438	
100616439	
100616440	
100616441	
100616447	
100616449	
100616450	
100616451	
100616452	
100616453	
100616454	
100616455	
100616456	
100616457	
100996255	
100616459	
100616460	
100616463	
	
100616464	
100616465	
100616466	
100616467	
100616468	
100616469	
100616470	
100616471	
100616472	
100996351	
100616473	
100616474	
100616475	
100616476	
100616477	
100616478	
100616479	
100616480	
100616481	
100616482	
100616483	
100616484	
100847026	
100616485	
100616486	
100847009	
100616487	
100616488	
100616490	
100616491	
100616492	
100616493	
100616494	
100616495	
100616498	
100652772	
100616499	
100616500	
100628307	
100628315	
100628560	
100630918	
100642175	
100652730	
100652853	
100652909	
100652929	
100652997	
100653233	
100750225	
100750246	
100847010	
100750247	
100750325	
100750326	
100775104	
100775107	
100846991	
100846992	
100846993	
100846994	
100846995	
100846996	
100846997	
100846998	
100846999	
100847000	
100847001	
100847002	
120017342	
100847027	
100847028	
100847029	
100847030	
100847031	
100847032	
100847033	
100847034	
100847035	
100847036	
100847037	
100847038	
100847039	
100847040	
100847041	
100847042	
100847043	
100847044	
100847045	
100847046	
100847047	
100847048	
100847049	
100847050	
100847051	
100847052	
100847053	
100847054	
100847055	
100847056	
100847057	
100847058	
100847059	
100847060	
100847061	
100847062	
100847063	
100847064	
100847065	
100847066	
100847067	
100847068	
100847069	
100847070	
100847071	
100847072	
100847073	
100847074	
100847075	
100847076	
100847077	
100847078	
100847079	
100847080	
100847081	
100847082	
100847083	
100847084	
100847085	
100847086	
100847087	
100847088	
100847089	
100847090	
100847091	
100847092	
100847093	
100859930	
100861402	
100861504	
100861510	
100861532	
100861519	
100861522	
100861523	
100861541	
100861542	
100861544	
100861546	
100861547	
	
100861549	
100861553	
100861555	
100862704	
100873065	
100873856	
100873857	
100873924	
100873933	
100873963	
100873974	
100874002	
100874011	
100874018	
100874024	
100874041	
100874054	
100996335	
100874071	
100874074	
100996338	
100874095	
100996345	
100874136	
100874145	
100874146	
100996348	
100874167	
100874185	
100874197	
100874211	
100874241	
100874264	
100874291	
100874309	
101060091	
100874363	
100874433	
100996259	
100996263	
100874531	
100885775	
121676928	
100885776	
100885779	
100885789	
100885798	
100886964	
100887754	
100887755	
100996249	
100996251	
100996266	
100996280	
100996286	
100996291	
100996295	
100996301	
100996307	
100996324	
100996325	
100996415	
100996425	
100996432	
100996447	
100996455	
100996465	
100996478	
100996485	
100996490	
	
100996539	
100996569	
100996571	
100996590	
100996624	
100996635	
100996645	
100996654	
100996665	
100996669	
100996679	
100996694	
100996842	
100996876	
101054525	
101060004	
101060264	
101060385	
101060391	
101060498	
101060542	
101060544	
101060691	
101101772	
101154644	
101154687	
101154753	
101234261	
101241891	
101241892	
101243555	
101926911	
101340250	
101340251	
101340252	
101410537	
101410542	
101447996	
101515984	
101926896	
101559451	
101669764	
101669767	
101752400	
101926897	
101805488	
101805492	
101867536	
101926892	
101926895	
101926900	
101926904	
101926905	
101926906	
101926926	
101926934	
101926940	
101926941	
101926942	
101926943	
101926950	
101926951	
101926955	
101926957	
101926960	
101926962	
101926963	
101926975	
101926983	
101926987	
101926996	
101927000	
101927003	
101927009	
101927015	
101927021	
101927027	
101927034	
101927038	
101927043	
101927049	
101927051	
	
101927056	
101927058	
101927059	
101927067	
101927070	
101927079	
101927081	
101927087	
101927096	
101927100	
	
101927102	
101927111	
101927112	
101927115	
101927120	
101927123	
101927124	
101927129	
101927132	
101927138	
101927139	
101927142	
101927150	
101927151	
101927152	
101927153	
101927437	
101927155	
101927168	
101927171	
101927174	
101927196	
	
101927204	
101927207	
101927211	
101927221	
101927229	
101927230	
101927239	
101927242	
101927267	
101927273	
101927274	
	
101927278	
101927280	
101927282	
101927630	
101927286	
101927288	
101927292	
101927311	
101927322	
101927332	
101927334	
	
101927346	
101927348	
101927354	
101927356	
101927359	
101927362	
101927363	
101927364	
101927365	
101927378	
101927379	
101927380	
101927381	
101927391	
101927396	
101927402	
101927752	
101927415	
101927417	
101927419	
101927447	
101927457	
101927459	
101927460	
101927464	
101927472	
	
101927476	
101927477	
101927478	
101927481	
101927482	
101927487	
101927489	
101927492	
101927494	
101927497	
	
101927501	
101927502	
101927503	
101927509	
101927523	
101927524	
101927526	
101927559	
101927574	
101927580	
101927590	
101927592	
101927596	
101927597	
101927599	
101927606	
101927612	
101927616	
101927619	
101927621	
101927631	
101927635	
101927637	
101927640	
101927641	
101927650	
101927651	
101927653	
101927666	
101927667	
101927671	
101927686	
101927688	
101927694	
101927697	
101927700	
101927703	
101927704	
101927720	
101927721	
101927722	
101927730	
101927735	
101927740	
101927746	
101927751	
101927755	
101927761	
101927762	
101927765	
101927766	
101927768	
101927770	
101927780	
101927795	
101927880	
101927797	
101927809	
101927811	
101927813	
101927815	
101927824	
	
101927835	
101927849	
101927851	
101927859	
101927865	
101927866	
101927868	
101927870	
101927873	
101927877	
101927886	
101927889	
101927895	
101927901	
101927905	
101927907	
101927924	
101927926	
101927934	
101927944	
101927953	
22817	
101927957	
101927969	
101927972	
101927974	
101927978	
101928162	
101927983	
101927988	
101927989	
101927990	
101928000	
101928001	
101928015	
101928020	
101928021	
101928033	
101928042	
101928062	
101928063	
101928069	
101928075	
101928079	
101928098	
101928099	
101928100	
101928103	
101928134	
101928137	
101928140	
101928150	
101928167	
101928174	
101928176	
101928185	
101928203	
101928205	
101928222	
101928223	
101928227	
101928231	
	
101928238	
101928370	
101928243	
101928248	
101928280	
101928287	
101928292	
101928304	
101928323	
101928324	
101928327	
101928333	
101928337	
101928353	
101928358	
101928363	
101928378	
	
101928388	
101928402	
101928403	
101928404	
101928405	
101928414	
101928418	
101928424	
101928429	
101928433	
101928440	
101928443	
101928445	
101928461	
101928464	
101928469	
101928470	
101928471	
101928483	
101928489	
101928504	
101928509	
101928514	
101928530	
101928539	
101928567	
101928569	
101928571	
101928600	
101928605	
101928607	
101928614	
101928617	
101928630	
101928638	
101928650	
101928659	
101928661	
101928674	
101928687	
101928696	
101928700	
101928710	
101928720	
101928736	
101928737	
101928738	
101928739	
101928766	
101928767	
101928769	
	
101928781	
101928784	
101928790	
101928791	
101928809	
101928812	
101928820	
101928823	
101928837	
101928845	
101928846	
101928851	
101928857	
101928858	
101928865	
101928869	
101928880	
101928885	
101928886	
101928887	
101928907	
101928913	
101928942	
101928943	
101928944	
101928978	
101928989	
101928992	
101929002	
101929010	
101929019	
101929025	
101929034	
101929052	
101929054	
101929059	
101929064	
	
101929066	
101929072	
101929080	
101929083	
101929084	
101929089	
101929099	
101929107	
101929120	
101929122	
101929123	
101929127	
101929134	
101929140	
101929144	
101929147	
101929151	
101929153	
101929159	
101929162	
101929163	
101929164	
101929172	
101929173	
101929176	
101929188	
101929191	
101929194	
101929196	
101929207	
101929210	
101929215	
101929217	
101929218	
101929221	
101929222	
101929224	
101929225	
101929229	
101929231	
101929239	
101929241	
101929243	
101929260	
101929261	
101929282	
101929284	
101929288	
101929294	
101929295	
101929302	
101929310	
101929312	
101929315	
101929328	
101929335	
101929338	
101929340	
101929344	
101929350	
101929351	
101929371	
	
101929374	
101929378	
101929384	
101929390	
101929397	
101929412	
101929415	
101929441	
101929445	
101929448	
101929450	
100506731	
101929454	
101929464	
101929478	
101929484	
101929497	
101929505	
101929511	
101929516	
101929517	
	
101929520	
101929524	
101929526	
101929529	
101929541	
101929544	
101929549	
101929591	
101929570	
101929584	
101929592	
101929607	
101929608	
101929624	
101929625	
101929634	
101929639	
101929655	
101929660	
101929679	
101929680	
101929681	
101929684	
101929685	
101929688	
101929690	
101929694	
101929696	
101929697	
101929701	
101929705	
101929709	
101929715	
101929717	
101929721	
	
101929723	
101929733	
101929741	
101929743	
101929745	
101929753	
101929760	
101929765	
101929768	
101929882	
101929897	
101929901	
101930010	
101930748	
101954204	
101954264	
101954266	
101954267	
101954268	
101954269	
101954271	
101954272	
101954275	
101954276	
101954277	
101954278	
101978719	
101978785	
102031319	
102060282	
102060414	
105369723	
102157401	
102216268	
102216342	
102464817	
102464823	
102464824	
102464825	
102464826	
102464827	
102464828	
102464829	
102464830	
102464831	
102464832	
102464833	
102464834	
102464836	
102464837	
105369738	
102465133	
102465134	
102465135	
102465136	
102465137	
102465138	
102465139	
102465140	
102465141	
102465246	
102465247	
102465248	
102465249	
102465250	
102465251	
102465252	
102465253	
	
102465254	
102465255	
102465256	
102465257	
102465427	
102465428	
102465429	
102465430	
102465431	
102465433	
102465434	
102465435	
102465436	
102465437	
102465438	
102465439	
102465440	
102465441	
102465442	
102465443	
102465444	
102465445	
102465446	
102465447	
102465448	
102465449	
102465450	
102465451	
102465452	
102465453	
102465454	
102465455	
102465456	
102465457	
102465458	
102465459	
102465460	
102465461	
102465462	
102465463	
102465464	
102465465	
102465466	
102465467	
102465468	
102465469	
102465470	
102465471	
102465472	
102465473	
102465474	
102465475	
102465476	
102465477	
102465478	
102465479	
102465480	
102465481	
102465482	
102465483	
102465484	
102465485	
102465486	
102465487	
102465488	
102465489	
102465490	
100132215	
102465491	
102465492	
102465493	
102465494	
102465495	
102465496	
102465497	
102465498	
102465499	
102465500	
102465501	
102465502	
102465503	
102465504	
102465505	
102465506	
102465507	
102465508	
102465509	
102465510	
102465511	
102465512	
102465513	
102465514	
102465515	
102465516	
102465517	
102465518	
102465519	
102465520	
102465521	
102465522	
102465523	
102465524	
102465525	
102465526	
102465527	
102465528	
102465529	
102465530	
102465531	
102465532	
102465533	
102465534	
102465535	
102465536	
102465537	
102465538	
102465539	
102465665	
102465666	
102465667	
102465668	
102465669	
102465683	
102465684	
102465688	
102465689	
102465690	
102465691	
102465692	
102465693	
102465694	
102465695	
102465696	
102465800	
102465801	
102465802	
102465803	
102465832	
102465833	
102465834	
102465835	
102465836	
102465837	
102465838	
102465839	
102465840	
102465841	
102465842	
102465854	
102465855	
102465856	
102465857	
102465858	
102465859	
102465860	
102465861	
102465862	
102465863	
102465864	
102465865	
102465866	
102465867	
102465868	
102465869	
102465870	
102465871	
102465872	
102465873	
102465874	
102465875	
102465876	
102465877	
102465878	
102465879	
102465880	
102465881	
